timestamp,experiment,name,size,amount,warmup,duration,amount_avg,no_warmup_avg
2025-08-27T02:00:11.280336+00:00,e4,wasm opt3 dynamic reload,10,125,25,"[77124, 75067, 73987, 72531, 75491, 72575, 71090, 72118, 71501, 78322, 78901, 75269, 74190, 77988, 77404, 78645, 75310, 71768, 75508, 74674, 73664, 73741, 72470, 74701, 74180, 76456, 75306, 76330, 72226, 75143, 72499, 73311, 72592, 72420, 72510, 72765, 72346, 75010, 82113, 73179, 76306, 73273, 73814, 73621, 74499, 70768, 72557, 74773, 75749, 71034, 75695, 74710, 75427, 74180, 74039, 71070, 78809, 74152, 73718, 73787, 70246, 71060, 72725, 73355, 71963, 72736, 76791, 79344, 73239, 72769, 73808, 73009, 74286, 74760, 74854, 74433, 74221, 70804, 76109, 72758, 71081, 74988, 70840, 79566, 73663, 74635, 72228, 74113, 71957, 74398, 71232, 74321, 74691, 72955, 75992, 75036, 76314, 70579, 75973, 73283, 73307, 72754, 73568, 76503, 74230, 73187, 73103, 71623, 73671, 73014, 71173, 75237, 71458, 71683, 72314, 77861, 73592, 75672, 75038, 74637, 75203, 73091, 73369, 71735, 78292]",74086,73926
2025-08-27T02:00:20.555334900+00:00,e4,wasm opt4 dynamic reload,10,125,25,"[82649, 72257, 72523, 72498, 74793, 72022, 72252, 74816, 71481, 72299, 72917, 73344, 72710, 77319, 73184, 82068, 78247, 74506, 74651, 79126, 75299, 77603, 72378, 74609, 71641, 73443, 72708, 73406, 77266, 75699, 75099, 74342, 70910, 73222, 73933, 73641, 72681, 77898, 73218, 70131, 72735, 71931, 72870, 74896, 76275, 72120, 73761, 74285, 77038, 75667, 72741, 74571, 74234, 74534, 73161, 72923, 76911, 81164, 71862, 73038, 76343, 71578, 73014, 75547, 73497, 71252, 72598, 76667, 76214, 73238, 72785, 71243, 73531, 71627, 74634, 71677, 71256, 74659, 74126, 73733, 72776, 72272, 73219, 71508, 74607, 75732, 80091, 76214, 74229, 73049, 72788, 71628, 73444, 73916, 72881, 72579, 73023, 70586, 76056, 71597, 72204, 75072, 70820, 73203, 75242, 71615, 72289, 82716, 72350, 77843, 71783, 75162, 74441, 73420, 75288, 79707, 71158, 74104, 74818, 75219, 72368, 75038, 73217, 73169, 70716]",74047,73886
2025-08-27T02:00:21.560199800+00:00,e4,io,100,125,25,"[10389, 10981, 8148, 8902, 8047, 8295, 7974, 7888, 7921, 7842, 7896, 7731, 7730, 7614, 7865, 7668, 7752, 7616, 7634, 7618, 7639, 7592, 7649, 7573, 7674, 7589, 7602, 7753, 7642, 7864, 7687, 7624, 7665, 7616, 7755, 7613, 7611, 7677, 7651, 7592, 7740, 7831, 7602, 7874, 7623, 7639, 7620, 7662, 7613, 7642, 7584, 7608, 7563, 7953, 7597, 7744, 7594, 7777, 7690, 7740, 7601, 7690, 7585, 7974, 7649, 7787, 7833, 7776, 7611, 7688, 7665, 7671, 7650, 7654, 7666, 7611, 7602, 7745, 7760, 7800, 7667, 7632, 7621, 7729, 7660, 7726, 7622, 7643, 7628, 7661, 7623, 7614, 7757, 7720, 7571, 7587, 7576, 7583, 7580, 7638, 7585, 7559, 7637, 7607, 7600, 7751, 7586, 7833, 11108, 10463, 7776, 10988, 11016, 9923, 12060, 12554, 8623, 8014, 8126, 7995, 7985, 7965, 7922, 7785, 7926]",7972,7948
2025-08-27T02:01:55.101842400+00:00,e4,wasm opt2 dynamic reload,100,125,25,"[780387, 746720, 736288, 742445, 743031, 736504, 738064, 732507, 741410, 742126, 740477, 757802, 744915, 744924, 754312, 732723, 735730, 759246, 739230, 738829, 750961, 733458, 732885, 746587, 736861, 738494, 755118, 745455, 748521, 755720, 741236, 733850, 758159, 745785, 738625, 753900, 741643, 762386, 742311, 742244, 737631, 734022, 736255, 747390, 740065, 748638, 747158, 729405, 743458, 760934, 734236, 744331, 751364, 742724, 744638, 755118, 746431, 744946, 752161, 746160, 764403, 745080, 741208, 762729, 754697, 750424, 748310, 744478, 751847, 756927, 734606, 744561, 755457, 747458, 747183, 758902, 745780, 750263, 762316, 738896, 765142, 752998, 743627, 756896, 752748, 738848, 757838, 756397, 749907, 763373, 740838, 745907, 746818, 748018, 744657, 748159, 749862, 767238, 756828, 753037, 754371, 749147, 752317, 757319, 751032, 744546, 744945, 750631, 745739, 752900, 759327, 749709, 753544, 757915, 744243, 748026, 754973, 758230, 750583, 751822, 762806, 744075, 749575, 755376, 756236]",748183,749345
2025-08-27T02:03:29.374666700+00:00,e4,wasm opt3 dynamic reload,100,125,25,"[749482, 784012, 756132, 754062, 758407, 752756, 743446, 751241, 739837, 755731, 750402, 746945, 748952, 747969, 755504, 763260, 736572, 759652, 756364, 750656, 758485, 757295, 754436, 766123, 753236, 747298, 773161, 741646, 748878, 757328, 756021, 751350, 756357, 748424, 755745, 761516, 756486, 759177, 758998, 754074, 748254, 755066, 743581, 759404, 757523, 754107, 753674, 746287, 746022, 759363, 742568, 753914, 766967, 748092, 750931, 750106, 746176, 747532, 760052, 758584, 758002, 752724, 745086, 752424, 770198, 744166, 762614, 747585, 749909, 773216, 737349, 742924, 763602, 745118, 748338, 751134, 745783, 735120, 759112, 761806, 765373, 760193, 756638, 762020, 751390, 753493, 773946, 756239, 752253, 759384, 751296, 750308, 764973, 751695, 745662, 765604, 750287, 755379, 756156, 754844, 753951, 755586, 747075, 758983, 748472, 753325, 761859, 749842, 741245, 752384, 754310, 753760, 770103, 751178, 758514, 764775, 752396, 761324, 756987, 746111, 759119, 751025, 737204, 755323, 750469]",754034,754033
2025-08-27T02:05:03.974252700+00:00,e4,wasm opt4 dynamic reload,100,125,25,"[754853, 777358, 757841, 742601, 759111, 766196, 761172, 750992, 755697, 762531, 755266, 750471, 753011, 745905, 754711, 754374, 754707, 754354, 755098, 751167, 754405, 752821, 746345, 776722, 757366, 763941, 755447, 745933, 756273, 757517, 747892, 760479, 758373, 755512, 769915, 762514, 753538, 751063, 757876, 747756, 764662, 746612, 753650, 768785, 769574, 747699, 753325, 759670, 759905, 753409, 749145, 747274, 760587, 749445, 750344, 775393, 746871, 764435, 759497, 755213, 772768, 748625, 744409, 765692, 761932, 744977, 760216, 751637, 764391, 763662, 750196, 763072, 755361, 752562, 758109, 746066, 755305, 754755, 752355, 751099, 763360, 746842, 759017, 765552, 752786, 756689, 762052, 756862, 768626, 751446, 757418, 763704, 751989, 747072, 768486, 754094, 751948, 761970, 748717, 752530, 753738, 744635, 762537, 772747, 750036, 765852, 753071, 756345, 763943, 754657, 753971, 765627, 761158, 762488, 766946, 754751, 753261, 761042, 750415, 749475, 763821, 749319, 755037, 764207, 748823]",756646,756757
2025-08-27T02:05:05.004958800+00:00,e4,io,1000,125,25,"[9785, 9516, 8590, 9708, 8964, 8846, 8228, 8207, 7990, 8535, 8006, 7893, 7861, 7884, 7822, 7849, 7787, 7864, 7954, 7822, 7791, 7871, 7936, 7794, 7714, 7849, 7756, 7750, 7727, 7980, 7916, 7855, 7824, 7959, 7818, 7937, 7817, 7843, 7829, 7730, 7708, 7925, 7794, 8133, 7704, 7786, 7748, 7839, 7701, 7711, 7821, 7715, 7817, 7699, 7663, 7676, 7838, 7889, 7752, 8015, 7773, 7720, 7705, 7692, 7741, 10470, 13547, 13671, 9749, 8106, 8031, 7795, 7812, 7792, 7913, 7684, 7763, 7706, 7751, 7695, 7837, 7779, 7738, 7784, 8173, 7732, 7789, 7757, 7713, 7743, 7862, 7786, 7945, 7779, 7898, 7694, 7812, 7656, 7909, 7657, 8000, 7671, 9141, 7779, 7826, 7961, 8054, 7767, 11085, 9698, 9827, 8479, 8297, 8696, 8122, 8013, 8086, 8181, 8038, 8019, 8149, 7926, 9545, 11603, 8325]",8177,8159
2025-08-27T02:06:39.689462600+00:00,e4,wasm opt2 dynamic reload,1000,125,25,"[763296, 754206, 766044, 756919, 754378, 764117, 753828, 770054, 757406, 743817, 755307, 745234, 742583, 764425, 760390, 748238, 759349, 753378, 749576, 761185, 750530, 742765, 751555, 754933, 759744, 752732, 756380, 761460, 755559, 748783, 762437, 752219, 747867, 759190, 754123, 753449, 748225, 758538, 752157, 763970, 758207, 757298, 753755, 755312, 771171, 758022, 754344, 760259, 767285, 751272, 761451, 766890, 755268, 767493, 751594, 762305, 751719, 756357, 757384, 752853, 754121, 758831, 749913, 760736, 765779, 750596, 768183, 763252, 759295, 747433, 752365, 759064, 752768, 757734, 759897, 756804, 755626, 764329, 758210, 747174, 751898, 759187, 758827, 755261, 763693, 768569, 767373, 762882, 760317, 784378, 748855, 753757, 758646, 750877, 754251, 755022, 760215, 758708, 762458, 747028, 769383, 749599, 759214, 762498, 754349, 755992, 766401, 746569, 753858, 762977, 755562, 756974, 773582, 753342, 757834, 759945, 758872, 767178, 753863, 762705, 765324, 763432, 750281, 759772, 741374]",757326,757825
2025-08-27T02:08:16.675476600+00:00,e4,wasm opt3 dynamic reload,1000,125,25,"[748548, 774030, 749162, 749654, 760920, 750981, 754674, 765175, 751746, 755436, 763227, 748961, 770249, 753782, 752655, 763154, 751263, 753240, 770598, 757096, 748987, 774151, 810676, 782476, 789069, 781285, 790072, 783964, 783836, 801665, 785827, 773582, 796244, 777231, 797507, 789854, 775637, 777498, 794056, 787429, 794710, 793963, 784579, 790758, 780552, 795417, 790672, 795625, 791310, 781085, 783316, 793859, 773909, 782758, 789318, 777252, 786434, 783244, 775360, 787552, 784108, 780683, 784921, 780044, 805530, 783116, 779861, 793237, 768408, 787527, 796985, 780670, 778917, 789614, 776706, 787910, 788807, 774788, 785087, 782753, 773799, 783650, 784596, 778187, 780408, 803123, 794713, 786936, 777028, 796369, 788581, 771967, 788613, 782281, 785556, 772203, 783444, 783805, 783397, 787550, 782708, 785441, 792754, 790110, 779752, 793581, 772010, 787788, 779163, 774557, 781873, 762719, 729048, 738677, 753394, 737577, 737446, 742283, 737773, 751466, 737339, 737200, 743782, 747312, 738412]",775738,779174
2025-08-27T02:09:50.872737900+00:00,e4,wasm opt4 dynamic reload,1000,125,25,"[759114, 751877, 741806, 745628, 747445, 762937, 774548, 738175, 750293, 746665, 743873, 738798, 748607, 751586, 756258, 760553, 782773, 769292, 788013, 738054, 755415, 773546, 751005, 758187, 749206, 755703, 754200, 743544, 741801, 751579, 740132, 759393, 749207, 736171, 752655, 753000, 732125, 765136, 748547, 752858, 752783, 751196, 743251, 757470, 740259, 744394, 758062, 749241, 746280, 745553, 747013, 744773, 759936, 761613, 742584, 752960, 749411, 766289, 745496, 748436, 766550, 746678, 758026, 761015, 743690, 746002, 757525, 750149, 746554, 758339, 746557, 762055, 755878, 741475, 760879, 746685, 741625, 753940, 753449, 745095, 753529, 751193, 742512, 763958, 764501, 754412, 767219, 755134, 751114, 759615, 746279, 762744, 759382, 746577, 757053, 752076, 751397, 775106, 755342, 753989, 755668, 768372, 763334, 766698, 748693, 759658, 755904, 757675, 760239, 752252, 747341, 761866, 756942, 746202, 757202, 757509, 747027, 752029, 752607, 743188, 759040, 745745, 754901, 752350, 764013]",753427,752948
2025-08-27T02:09:51.907919800+00:00,e4,io,10000,125,25,"[9797, 9444, 8612, 8530, 10316, 8517, 8901, 8275, 8042, 8216, 7988, 7992, 7936, 8076, 8988, 8028, 8013, 7817, 7782, 7739, 7838, 7729, 9272, 7828, 7743, 7781, 7790, 7745, 7785, 7775, 7733, 7760, 7669, 7666, 7860, 7896, 7806, 7902, 7688, 7731, 7955, 7824, 8018, 7875, 7793, 7697, 7707, 7710, 7667, 7773, 7829, 7800, 7779, 7889, 7778, 7850, 7725, 7740, 7678, 7684, 7708, 9748, 8154, 7800, 7686, 7792, 7890, 7725, 7658, 7824, 7678, 8414, 7716, 7711, 7686, 8756, 11384, 13623, 13515, 13471, 13036, 8753, 8902, 7625, 8792, 7975, 7722, 7693, 7939, 7749, 7693, 7675, 7759, 8285, 7587, 7611, 7738, 7712, 7616, 7562, 7781, 8083, 7902, 7936, 7786, 7883, 7817, 7780, 8061, 7778, 7768, 7812, 7777, 7990, 7774, 7726, 7785, 7708, 7801, 7664, 7748, 7717, 9232, 11662, 7810]",8207,8165
2025-08-27T02:11:27.746917900+00:00,e4,wasm opt2 dynamic reload,10000,125,25,"[774825, 750171, 764194, 752916, 751259, 758278, 762222, 751104, 752569, 774052, 764309, 752998, 764384, 756393, 750191, 757373, 756401, 756335, 755449, 759986, 748233, 758595, 759119, 750118, 762167, 747250, 744384, 755714, 759366, 753071, 765449, 758458, 760330, 750704, 757549, 754472, 759849, 750502, 756741, 763906, 745972, 758756, 753489, 747434, 761007, 761151, 748716, 770908, 750649, 741270, 756897, 750531, 767366, 765368, 753356, 761283, 771112, 757232, 773691, 778357, 744402, 767728, 745702, 757993, 768570, 755495, 753264, 772418, 745200, 756834, 761823, 754549, 763971, 757125, 746939, 756746, 753467, 750895, 766672, 743737, 754275, 766891, 748361, 814526, 794213, 786952, 778722, 785169, 783353, 798437, 776541, 769888, 790711, 785089, 766351, 795354, 781731, 791266, 778404, 776614, 787135, 782232, 779046, 785287, 776450, 784462, 776561, 780964, 789770, 787067, 791411, 791277, 788421, 776655, 793744, 781835, 789553, 793275, 785397, 788937, 780244, 781380, 784658, 779558, 782190]",766558,768761
2025-08-27T02:13:03.019707300+00:00,e4,wasm opt3 dynamic reload,10000,125,25,"[787212, 809362, 792448, 784940, 775184, 796988, 782550, 776376, 791613, 776319, 781265, 783094, 788698, 785236, 783019, 775784, 781006, 776098, 777889, 786393, 780162, 771392, 778093, 781132, 779382, 781076, 781672, 782083, 784045, 775080, 793331, 785181, 784108, 780676, 781803, 778196, 780700, 776880, 787349, 769484, 780991, 786349, 778279, 779881, 777520, 775808, 787220, 776277, 781579, 792967, 784417, 735045, 741660, 788468, 779554, 787339, 756987, 740748, 739040, 738252, 749519, 733923, 743796, 743948, 733041, 735255, 749391, 730344, 746704, 743598, 731659, 743131, 745829, 737874, 747990, 750712, 741237, 746754, 741403, 740334, 772247, 737010, 731593, 759326, 744744, 739030, 748459, 742741, 752656, 758116, 743978, 751612, 768525, 744540, 742701, 761257, 740525, 751732, 740154, 741034, 755387, 736345, 738923, 759331, 741620, 744365, 747336, 746511, 749283, 751714, 743708, 745076, 762213, 740495, 747183, 759913, 753207, 753375, 750776, 742187, 752976, 752875, 746255, 758213, 754243]",762028,756719
2025-08-27T02:14:37.087300400+00:00,e4,wasm opt4 dynamic reload,10000,125,25,"[751467, 761954, 761577, 753868, 752164, 740481, 747500, 753567, 739843, 741848, 767963, 747462, 753094, 753340, 746203, 753810, 747176, 739122, 754013, 759987, 744695, 756972, 749886, 744480, 752408, 748953, 744186, 753909, 746971, 750073, 766787, 750787, 768241, 745450, 734558, 765002, 753264, 745151, 756017, 755634, 747093, 749591, 750633, 746014, 756824, 751532, 744764, 746977, 750593, 743033, 747485, 751272, 753077, 749017, 749554, 753318, 748345, 756562, 766334, 749423, 747904, 763771, 748750, 746996, 753734, 751572, 742563, 760690, 757219, 745019, 755517, 760041, 762778, 747506, 752819, 761921, 748878, 750296, 761869, 747729, 747899, 752667, 766776, 758549, 753029, 750287, 755489, 765482, 755800, 764132, 749234, 755385, 756614, 752796, 749441, 752103, 746493, 753357, 762025, 755866, 746264, 750793, 748151, 750957, 755963, 744592, 767278, 745160, 750135, 762134, 760435, 752899, 757099, 745942, 756390, 745078, 753099, 748915, 752453, 750177, 744801, 756588, 745437, 762337, 752412]",752382,752729
